collection_size;result_size
1000;42
1000;47
1000;67
1000;155
1000;220
1000;32
1000;32
1000;32
1000;54
1000;159
1000;43
1000;43
1000;35
1000;43
1000;55
1000;51
1000;42
1000;12
1000;41
1000;114
1000;61
1000;30
1000;44
1000;30
1000;37
1000;28
1000;67
1000;28
1000;59
1000;59
1000;75
1000;59
1000;45
1000;62
1000;47
1000;46
1000;65
1000;28
1000;76
1000;76
1000;77
1000;47
1000;35
1000;75
1000;44
1000;86
1000;65
1000;95
1000;124
1000;57
1000;96
1000;114
1000;113
1000;32
1000;26
1000;36
1000;46
1000;34
1000;87
1000;216
1000;245
1000;177
1000;177
1000;65
1000;38
1000;32
1000;40
1000;28
1000;56
1000;104
1000;174
1000;162
1000;181
1000;33
1000;40
1000;37
1000;38
1000;90
1000;70
1000;41
1000;45
1000;57
1000;58
1000;71
1000;96
1000;73
1000;60
1000;109
1000;47
1000;1
1000;0
1000;0
1000;0
1000;11
1000;0
1000;56
1000;0
1000;0
1000;0
1000;0
1000;0
1000;3
1000;0
1000;7
1000;20
1000;4
1000;1
1000;4
1000;0
1000;0
1000;18
1000;3
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;1
1000;8
1000;1
1000;0
1000;0
1000;2
1000;2
1000;0
1000;0
1000;77
1000;20
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;31
1000;7
1000;0
1000;0
1000;8
1000;0
1000;0
1000;0
1000;9
1000;68
1000;0
1000;0
1000;0
1000;0
1000;0
1000;11
1000;0
1000;0
1000;2
1000;0
1000;0
1000;3
1000;0
1000;11
1000;7
1000;9
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;30
1000;2
1000;0
1000;0
1000;0
1000;2
1000;4
1000;0
1000;0
1000;0
1000;13
1000;3
1000;0
1000;2
1000;5
1000;1
1000;1
1000;0
1000;11
1000;0
1000;0
1000;0
1000;20
1000;0
1000;9
1000;0
1000;1
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;5
1000;0
1000;23
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;6
1000;0
1000;0
1000;2
1000;2
1000;10
1000;27
1000;0
1000;7
1000;14
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;5
1000;4
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;5
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;3
1000;2
1000;0
1000;0
1000;5
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;6
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;6
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;4
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;5
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;600
1000;364
1000;382
1000;336
1000;601
1000;595
1000;654
1000;119
1000;177
1000;211
1000;101
1000;158
1000;383
1000;115
1000;275
1000;291
1000;157
1000;311
1000;367
1000;159
1000;265
1000;331
1000;202
1000;314
1000;455
1000;193
1000;209
1000;331
1000;98
1000;116
1000;126
1000;197
1000;162
1000;274
1000;187
1000;373
1000;319
1000;462
1000;496
1000;450
1000;622
1000;479
1000;446
1000;824
1000;579
1000;537
1000;875
1000;604
1000;486
1000;72
1000;62
1000;143
1000;346
1000;412
1000;657
1000;466
1000;88
1000;70
1000;193
1000;258
1000;354
1000;303
1000;439
1000;163
1000;181
1000;208
1000;349
1000;408
1000;464
1000;458
1000;88
1000;57
1000;81
1000;304
1000;468
1000;602
1000;123
1000;121
1000;145
1000;212
1000;245
1000;187
1000;136
1000;136
1000;146
1000;326
1000;368
1000;481
1000;131
1000;138
1000;137
1000;103
1000;317
1000;84
1000;96
1000;124
1000;127
1000;211
1000;141
1000;131
1000;118
1000;137
1000;242
1000;125
1000;109
1000;108
1000;97
1000;140
1000;142
1000;135
1000;135
1000;153
1000;129
1000;155
1000;154
1000;130
1000;151
1000;132
1000;158
1000;160
1000;144
1000;218
1000;184
1000;167
1000;145
1000;113
1000;124
1000;142
1000;195
1000;200
1000;212
1000;318
1000;381
1000;296
1000;335
1000;365
1000;93
1000;99
1000;137
1000;107
1000;116
1000;199
1000;219
1000;408
1000;259
1000;506
1000;444
1000;140
1000;81
1000;92
1000;96
1000;94
1000;308
1000;260
1000;479
1000;503
1000;120
1000;143
1000;126
1000;116
1000;194
1000;238
1000;207
1000;133
1000;115
1000;150
1000;281
1000;248
1000;171
1000;103
1000;285
1000;154
1000;359
1000;322
1000;342
1000;334
1000;962
1000;959
1000;451
1000;182
1000;172
1000;181
1000;92
1000;463
1000;622
1000;123
1000;437
1000;247
1000;103
1000;484
1000;621
1000;100
1000;455
1000;210
1000;163
1000;506
1000;734
1000;120
1000;276
1000;573
1000;300
1000;108
1000;103
1000;478
1000;242
1000;455
1000;683
1000;383
1000;613
1000;268
1000;780
1000;750
1000;1048
1000;911
1000;856
1000;716
1000;322
1000;600
1000;1169
1000;965
1000;285
1000;111
1000;82
1000;350
1000;230
1000;738
1000;289
1000;276
1000;23
1000;78
1000;100
1000;397
1000;538
1000;644
1000;259
1000;109
1000;100
1000;439
1000;238
1000;259
1000;830
1000;793
1000;200
1000;24
1000;20
1000;399
1000;364
1000;397
1000;226
1000;226
1000;226
1000;127
1000;236
1000;165
1000;262
1000;149
1000;262
1000;450
1000;343
1000;727
1000;222
1000;222
1000;222
1000;123
1000;503
1000;193
1000;72
1000;128
1000;123
1000;332
1000;214
1000;83
1000;123
1000;126
1000;108
1000;59
1000;185
1000;49
1000;83
1000;222
1000;90
1000;64
1000;228
1000;141
1000;82
1000;114
1000;244
1000;207
1000;106
1000;209
1000;180
1000;91
1000;253
1000;276
1000;269
1000;91
1000;219
1000;206
1000;59
1000;211
1000;112
1000;57
1000;160
1000;567
1000;242
1000;453
1000;230
1000;524
1000;107
1000;188
1000;221
1000;223
1000;74
1000;83
1000;231
1000;610
1000;243
1000;211
1000;465
1000;193
1000;155
1000;86
1000;192
1000;131
1000;485
1000;190
1000;231
1000;799
1000;152
1000;59
1000;63
1000;146
1000;395
1000;169
1000;413
1000;69
1000;196
1000;145
1000;40
1000;130
1000;237
1000;151
1000;136
1000;191
1000;586
1000;332
1000;325
1000;322
1000;546
1000;608
1000;681
1000;92
1000;157
1000;184
1000;91
1000;146
1000;305
1000;109
1000;304
1000;364
1000;181
1000;303
1000;424
1000;186
1000;312
1000;353
1000;173
1000;339
1000;413
1000;173
1000;256
1000;274
1000;92
1000;83
1000;100
1000;139
1000;127
1000;301
1000;219
1000;376
1000;330
1000;534
1000;426
1000;437
1000;538
1000;523
1000;502
1000;811
1000;434
1000;547
1000;680
1000;518
1000;476
1000;58
1000;62
1000;114
1000;368
1000;389
1000;589
1000;489
1000;57
1000;56
1000;216
1000;223
1000;302
1000;502
1000;324
1000;171
1000;170
1000;228
1000;352
1000;445
1000;483
1000;629
1000;93
1000;83
1000;93
1000;233
1000;422
1000;548
1000;100
1000;100
1000;100
1000;202
1000;338
1000;309
1000;140
1000;147
1000;147
1000;283
1000;370
1000;427
1000;119
1000;152
1000;150
1000;139
1000;304
1000;93
1000;93
1000;124
1000;120
1000;140
1000;97
1000;135
1000;136
1000;130
1000;226
1000;98
1000;115
1000;115
1000;111
1000;135
1000;135
1000;128
1000;135
1000;128
1000;128
1000;177
1000;150
1000;131
1000;127
1000;107
1000;139
1000;178
1000;178
1000;141
1000;191
1000;190
1000;125
1000;114
1000;133
1000;89
1000;166
1000;137
1000;249
1000;218
1000;303
1000;249
1000;286
1000;317
1000;94
1000;125
1000;105
1000;154
1000;203
1000;169
1000;245
1000;287
1000;338
1000;402
1000;417
1000;84
1000;90
1000;75
1000;78
1000;101
1000;332
1000;288
1000;472
1000;518
1000;86
1000;153
1000;140
1000;103
1000;226
1000;196
1000;235
1000;139
1000;95
1000;179
1000;171
1000;323
1000;173
1000;234
1000;284
1000;125
1000;12
1000;0
1000;0
1000;1
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;3
1000;0
1000;0
1000;0
1000;7
1000;0
1000;15
1000;0
1000;0
1000;5
1000;2
1000;3
1000;0
1000;29
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;26
1000;0
1000;1
1000;1
1000;23
1000;0
1000;0
1000;19
1000;6
1000;6
1000;0
1000;0
1000;0
1000;0
1000;0
1000;8
1000;17
1000;0
1000;0
1000;0
1000;2
1000;4
1000;13
1000;11
1000;0
1000;0
1000;24
1000;6
1000;0
1000;59
1000;50
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;0
1000;7
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;14
1000;14
1000;74
1000;0
1000;0
1000;10
1000;11
1000;0
1000;11
1000;0
1000;4
1000;3
1000;3
1000;6
1000;0
1000;1
1000;0
1000;4
1000;0
1000;31
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;1
1000;24
1000;3
1000;30
1000;0
1000;1
1000;0
1000;2
1000;0
1000;7
1000;0
1000;13
1000;1
1000;0
1000;0
1000;0
1000;3
1000;1
1000;0
1000;27
1000;58
1000;10
1000;0
1000;58
1000;0
1000;12
1000;0
1000;1
1000;0
1000;3
1000;2
1000;34
1000;0
1000;7
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;0
1000;0
1000;0
1000;46
1000;146
1000;0
1000;0
1000;0
1000;0
1000;0
1000;18
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;9
1000;0
1000;7
1000;1000
1000;1000
1000;300
1000;300
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;20
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;2
3000;5
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;4
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;150
3000;8
3000;7
3000;7
3000;150
3000;136
3000;113
3000;0
3000;1
3000;7
3000;1
3000;5
3000;113
3000;1
3000;16
3000;62
3000;26
3000;41
3000;68
3000;19
3000;37
3000;65
3000;22
3000;43
3000;113
3000;23
3000;94
3000;41
3000;0
3000;0
3000;0
3000;3
3000;6
3000;48
3000;5
3000;46
3000;44
3000;62
3000;88
3000;103
3000;84
3000;133
3000;116
3000;155
3000;33
3000;78
3000;98
3000;115
3000;134
3000;0
3000;0
3000;6
3000;178
3000;57
3000;197
3000;93
3000;0
3000;1
3000;15
3000;40
3000;26
3000;67
3000;109
3000;10
3000;4
3000;36
3000;38
3000;16
3000;141
3000;31
3000;0
3000;0
3000;0
3000;42
3000;56
3000;93
3000;7
3000;19
3000;13
3000;91
3000;47
3000;56
3000;25
3000;8
3000;10
3000;9
3000;56
3000;83
3000;7
3000;6
3000;5
3000;12
3000;18
3000;53
3000;9
3000;12
3000;18
3000;9
3000;7
3000;8
3000;19
3000;26
3000;31
3000;7
3000;15
3000;2
3000;14
3000;25
3000;38
3000;8
3000;6
3000;15
3000;18
3000;17
3000;29
3000;3
3000;5
3000;13
3000;17
3000;15
3000;22
3000;7
3000;13
3000;9
3000;13
3000;10
3000;16
3000;9
3000;13
3000;38
3000;19
3000;19
3000;40
3000;36
3000;6
3000;56
3000;11
3000;0
3000;7
3000;26
3000;6
3000;18
3000;94
3000;51
3000;14
3000;42
3000;143
3000;7
3000;3
3000;3
3000;27
3000;1
3000;11
3000;30
3000;24
3000;96
3000;17
3000;4
3000;12
3000;62
3000;25
3000;2
3000;10
3000;16
3000;8
3000;18
3000;7
3000;50
3000;5
3000;20
3000;20
3000;14
3000;731
3000;6
3000;9
3000;7
3000;50
3000;58
3000;60
3000;5
3000;14
3000;27
3000;5
3000;0
3000;8
3000;1
3000;21
3000;45
3000;128
3000;704
3000;13
3000;23
3000;55
3000;188
3000;120
3000;3
3000;1019
3000;141
3000;0
3000;46
3000;55
3000;3
3000;4
3000;178
3000;0
3000;12
3000;108
3000;964
3000;11
3000;1313
3000;1226
3000;336
3000;6
3000;23
3000;1502
3000;5
3000;48
3000;1593
3000;30
3000;728
3000;2158
3000;1
3000;1
3000;1
3000;740
3000;234
3000;36
3000;26
3000;70
3000;0
3000;122
3000;23
3000;843
3000;32
3000;25
3000;254
3000;203
3000;15
3000;338
3000;1004
3000;392
3000;45
3000;2
3000;1
3000;0
3000;129
3000;12
3000;21
3000;8
3000;76
3000;3
3000;8
3000;80
3000;316
3000;81
3000;223
3000;3
3000;163
3000;249
3000;383
3000;201
3000;56
3000;14
3000;2
3000;179
3000;11
3000;190
3000;7
3000;16
3000;8
3000;60
3000;90
3000;3
3000;3
3000;26
3000;67
3000;0
3000;53
3000;41
3000;31
3000;80
3000;0
3000;46
3000;16
3000;18
3000;255
3000;240
3000;14
3000;64
3000;6
3000;267
3000;4
3000;11
3000;5
3000;73
3000;81
3000;86
3000;3
3000;10
3000;59
3000;11
3000;181
3000;526
3000;56
3000;323
3000;120
3000;370
3000;18
3000;3
3000;1
3000;249
3000;188
3000;58
3000;129
3000;15
3000;155
3000;12
3000;29
3000;308
3000;104
3000;79
3000;0
3000;7
3000;11
3000;24
3000;0
3000;95
3000;0
3000;0
3000;207
3000;0
3000;0
3000;135
3000;16
3000;122
3000;0
3000;8
3000;4
3000;105
3000;209
3000;1
3000;2
3000;26
3000;39
3000;115
3000;7
3000;7
3000;9
3000;86
3000;118
3000;143
3000;0
3000;2
3000;0
3000;1
3000;1
3000;11
3000;0
3000;57
3000;87
3000;13
3000;25
3000;26
3000;18
3000;50
3000;20
3000;25
3000;52
3000;24
3000;8
3000;49
3000;65
3000;0
3000;1
3000;0
3000;0
3000;0
3000;51
3000;9
3000;55
3000;43
3000;56
3000;100
3000;86
3000;62
3000;100
3000;102
3000;188
3000;2
3000;117
3000;162
3000;228
3000;91
3000;1
3000;0
3000;1
3000;37
3000;4
3000;73
3000;91
3000;0
3000;0
3000;51
3000;42
3000;41
3000;65
3000;65
3000;24
3000;1
3000;34
3000;69
3000;60
3000;8
3000;139
3000;0
3000;0
3000;0
3000;15
3000;79
3000;31
3000;14
3000;14
3000;12
3000;33
3000;31
3000;29
3000;20
3000;13
3000;20
3000;19
3000;57
3000;0
3000;2
3000;10
3000;10
3000;18
3000;8
3000;22
3000;9
3000;22
3000;22
3000;17
3000;4
3000;4
3000;13
3000;0
3000;0
3000;10
3000;5
3000;4
3000;8
3000;19
3000;5
3000;5
3000;16
3000;13
3000;11
3000;2
3000;0
3000;4
3000;8
3000;8
3000;13
3000;13
3000;18
3000;18
3000;18
3000;7
3000;0
3000;25
3000;13
3000;13
3000;35
3000;25
3000;37
3000;56
3000;1
3000;31
3000;10
3000;9
3000;0
3000;0
3000;12
3000;0
3000;17
3000;9
3000;31
3000;20
3000;28
3000;14
3000;30
3000;3
3000;10
3000;12
3000;0
3000;0
3000;15
3000;0
3000;67
3000;31
3000;9
3000;0
3000;3
3000;0
3000;18
3000;28
3000;39
3000;15
3000;16
3000;2
3000;15
3000;39
3000;0
3000;14
3000;22
3000;14
3000;2
3000;0
3000;3
3000;0
3000;2
3000;3
3000;5
3000;0
3000;0
3000;0
3000;0
3000;0
3000;22
3000;0
3000;0
3000;18
3000;0
3000;50
3000;0
3000;30
3000;8
3000;0
3000;4
3000;0
3000;40
3000;0
3000;16
3000;5
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;3
3000;15
3000;20
3000;19
3000;0
3000;0
3000;221
3000;9
3000;2
3000;0
3000;0
3000;345
3000;0
3000;16
3000;0
3000;0
3000;0
3000;3
3000;0
3000;7
3000;70
3000;0
3000;0
3000;0
3000;0
3000;87
3000;0
3000;7
3000;9
3000;4
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;5
3000;0
3000;0
3000;0
3000;4
3000;16
3000;0
3000;5
3000;0
3000;1
3000;33
3000;77
3000;0
3000;0
3000;0
3000;7
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;14
3000;0
3000;0
3000;0
3000;8
3000;3
3000;0
3000;0
3000;0
3000;1
3000;0
3000;13
3000;1
3000;15
3000;12
3000;0
3000;9
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;13
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;8
3000;33
3000;17
3000;0
3000;0
3000;14
3000;0
3000;0
3000;0
3000;4
3000;11
3000;0
3000;0
3000;0
3000;0
3000;0
3000;40
3000;0
3000;80
3000;8
3000;10
3000;0
3000;0
3000;11
3000;15
3000;32
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;10
3000;0
3000;0
3000;2
3000;0
3000;0
3000;3
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;4
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;6
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;750
3000;172
3000;174
3000;149
3000;750
3000;738
3000;991
3000;29
3000;53
3000;44
3000;35
3000;66
3000;251
3000;25
3000;245
3000;324
3000;144
3000;171
3000;283
3000;104
3000;165
3000;218
3000;91
3000;214
3000;359
3000;135
3000;259
3000;242
3000;21
3000;35
3000;27
3000;56
3000;81
3000;204
3000;87
3000;249
3000;308
3000;371
3000;487
3000;456
3000;586
3000;508
3000;493
3000;564
3000;601
3000;769
3000;784
3000;508
3000;734
3000;8
3000;18
3000;29
3000;249
3000;369
3000;458
3000;577
3000;31
3000;14
3000;149
3000;254
3000;267
3000;467
3000;252
3000;63
3000;99
3000;180
3000;183
3000;423
3000;461
3000;543
3000;10
3000;21
3000;24
3000;156
3000;300
3000;411
3000;52
3000;81
3000;61
3000;133
3000;174
3000;193
3000;110
3000;33
3000;93
3000;214
3000;170
3000;333
3000;54
3000;55
3000;67
3000;67
3000;180
3000;60
3000;59
3000;79
3000;72
3000;138
3000;119
3000;60
3000;104
3000;106
3000;201
3000;56
3000;57
3000;57
3000;35
3000;88
3000;54
3000;74
3000;70
3000;121
3000;89
3000;82
3000;87
3000;44
3000;65
3000;67
3000;153
3000;68
3000;86
3000;115
3000;70
3000;123
3000;78
3000;84
3000;34
3000;86
3000;136
3000;112
3000;246
3000;209
3000;168
3000;143
3000;120
3000;307
3000;50
3000;78
3000;65
3000;101
3000;63
3000;46
3000;187
3000;346
3000;190
3000;423
3000;364
3000;52
3000;49
3000;73
3000;77
3000;63
3000;162
3000;267
3000;228
3000;303
3000;47
3000;73
3000;64
3000;93
3000;91
3000;109
3000;128
3000;77
3000;53
3000;139
3000;113
3000;179
3000;28
3000;154
3000;192
3000;111
3000;224
3000;155
3000;167
3000;157
3000;306
3000;194
3000;277
3000;9
3000;674
3000;222
3000;39
3000;96
3000;1231
3000;24
3000;864
3000;255
3000;370
3000;662
3000;927
3000;41
3000;73
3000;840
3000;500
3000;206
3000;1410
3000;364
3000;581
3000;248
3000;399
3000;76
3000;25
3000;139
3000;565
3000;647
3000;41
3000;85
3000;93
3000;1822
3000;252
3000;281
3000;1359
3000;138
3000;2018
3000;1729
3000;1683
3000;1576
3000;180
3000;522
3000;624
3000;188
3000;13
3000;27
3000;69
3000;243
3000;140
3000;1723
3000;38
3000;4
3000;136
3000;33
3000;77
3000;1094
3000;150
3000;14
3000;271
3000;156
3000;793
3000;275
3000;1295
3000;1543
3000;140
3000;24
3000;40
3000;578
3000;77
3000;141
3000;253
3000;43
3000;235
3000;525
3000;53
3000;165
3000;265
3000;375
3000;33
3000;724
3000;909
3000;190
3000;203
3000;262
3000;14
3000;49
3000;572
3000;16
3000;275
3000;15
3000;204
3000;41
3000;75
3000;236
3000;324
3000;60
3000;110
3000;16
3000;166
3000;20
3000;141
3000;8
3000;195
3000;238
3000;205
3000;340
3000;18
3000;340
3000;340
3000;183
3000;13
3000;4
3000;20
3000;18
3000;28
3000;248
3000;57
3000;231
3000;52
3000;181
3000;244
3000;67
3000;239
3000;297
3000;667
3000;146
3000;72
3000;136
3000;729
3000;14
3000;42
3000;10
3000;14
3000;72
3000;29
3000;201
3000;15
3000;803
3000;139
3000;746
3000;33
3000;79
3000;9
3000;43
3000;270
3000;21
3000;669
3000;524
3000;667
3000;45
3000;11
3000;164
3000;200
3000;34
3000;43
3000;145
3000;626
3000;5
3000;40
3000;41
3000;261
3000;234
3000;54
3000;4
3000;159
3000;156
3000;687
3000;177
3000;189
3000;154
3000;754
3000;713
3000;743
3000;18
3000;55
3000;69
3000;21
3000;31
3000;255
3000;25
3000;176
3000;305
3000;134
3000;200
3000;285
3000;103
3000;215
3000;213
3000;118
3000;308
3000;455
3000;108
3000;249
3000;355
3000;18
3000;20
3000;19
3000;53
3000;46
3000;227
3000;70
3000;289
3000;286
3000;437
3000;296
3000;401
3000;346
3000;504
3000;496
3000;653
3000;775
3000;552
3000;299
3000;627
3000;765
3000;15
3000;12
3000;37
3000;207
3000;271
3000;361
3000;651
3000;5
3000;10
3000;209
3000;222
3000;248
3000;291
3000;419
3000;77
3000;69
3000;155
3000;231
3000;330
3000;517
3000;513
3000;16
3000;23
3000;10
3000;78
3000;355
3000;380
3000;30
3000;75
3000;30
3000;123
3000;202
3000;341
3000;85
3000;55
3000;55
3000;194
3000;209
3000;225
3000;50
3000;45
3000;45
3000;52
3000;194
3000;61
3000;42
3000;61
3000;61
3000;169
3000;78
3000;82
3000;41
3000;77
3000;187
3000;60
3000;75
3000;38
3000;49
3000;52
3000;78
3000;64
3000;85
3000;58
3000;58
3000;58
3000;52
3000;76
3000;76
3000;74
3000;64
3000;92
3000;85
3000;61
3000;94
3000;61
3000;100
3000;49
3000;74
3000;67
3000;132
3000;60
3000;84
3000;381
3000;117
3000;173
3000;216
3000;292
3000;41
3000;41
3000;87
3000;43
3000;44
3000;97
3000;64
3000;44
3000;168
3000;275
3000;134
3000;51
3000;43
3000;56
3000;52
3000;32
3000;76
3000;135
3000;100
3000;59
3000;19
3000;88
3000;58
3000;53
3000;152
3000;164
3000;118
3000;38
3000;40
3000;51
3000;76
3000;137
3000;84
3000;154
3000;142
3000;75
3000;2
3000;0
3000;0
3000;0
3000;33
3000;31
3000;10
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;36
3000;0
3000;3
3000;0
3000;0
3000;0
3000;4
3000;9
3000;0
3000;0
3000;6
3000;2
3000;8
3000;61
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;48
3000;56
3000;43
3000;0
3000;0
3000;42
3000;16
3000;1
3000;2
3000;123
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;9
3000;31
3000;0
3000;0
3000;0
3000;0
3000;2
3000;1
3000;0
3000;0
3000;24
3000;0
3000;4
3000;0
3000;26
3000;7
3000;162
3000;0
3000;0
3000;0
3000;0
3000;0
3000;12
3000;0
3000;9
3000;17
3000;0
3000;2
3000;0
3000;6
3000;0
3000;14
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;8
3000;0
3000;1
3000;0
3000;20
3000;11
3000;0
3000;7
3000;9
3000;3
3000;0
3000;0
3000;0
3000;1
3000;15
3000;0
3000;0
3000;0
3000;0
3000;1
3000;5
3000;0
3000;2
3000;1
3000;3
3000;13
