collection_size;result_size
1000;707
1000;689
1000;326
1000;423
1000;506
1000;713
1000;566
1000;809
1000;879
1000;61
1000;59
1000;59
1000;528
1000;691
1000;573
1000;356
1000;398
1000;345
1000;494
1000;569
1000;783
1000;282
1000;312
1000;282
1000;568
1000;680
1000;763
1000;358
1000;248
1000;334
1000;327
1000;400
1000;237
1000;341
1000;282
1000;437
1000;520
1000;273
1000;269
1000;367
1000;243
1000;406
1000;246
1000;279
1000;279
1000;360
1000;266
1000;266
1000;358
1000;396
1000;396
1000;253
1000;396
1000;299
1000;250
1000;250
1000;281
1000;359
1000;316
1000;304
1000;370
1000;397
1000;436
1000;240
1000;299
1000;347
1000;347
1000;375
1000;315
1000;549
1000;878
1000;1045
1000;891
1000;1163
1000;1025
1000;519
1000;487
1000;822
1000;935
1000;857
1000;820
1000;784
1000;701
1000;1094
1000;828
1000;508
1000;379
1000;493
1000;559
1000;625
1000;498
1000;492
1000;1030
1000;910
1000;1006
1000;600
1000;499
1000;521
1000;974
1000;582
1000;722
1000;972
1000;349
1000;400
1000;465
1000;519
1000;667
1000;439
1000;631
1000;590
1000;613
1000;1
1000;0
1000;0
1000;0
1000;15
1000;22
1000;6
1000;0
1000;1
1000;3
1000;0
1000;0
1000;0
1000;0
1000;90
1000;0
1000;41
1000;4
1000;18
1000;13
1000;43
1000;0
1000;0
1000;22
1000;9
1000;1
1000;7
1000;3
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;19
1000;7
1000;0
1000;84
1000;2
1000;79
1000;4
1000;0
1000;12
1000;27
1000;0
1000;21
1000;2
1000;52
1000;0
1000;0
1000;0
1000;0
1000;30
1000;43
1000;0
1000;0
1000;1
1000;0
1000;124
1000;139
1000;0
1000;29
1000;3
1000;0
1000;26
1000;252
1000;56
1000;18
1000;90
1000;0
1000;0
1000;0
1000;1
1000;16
1000;0
1000;9
1000;12
1000;4
1000;143
1000;144
1000;0
1000;0
1000;3
1000;32
1000;14
1000;3
1000;61
1000;0
1000;0
1000;0
1000;4
1000;8
1000;13
1000;12
1000;78
1000;0
1000;0
1000;3
1000;16
1000;3
1000;18
1000;98
1000;7
1000;10
1000;17
1000;0
1000;0
1000;2
1000;122
1000;46
1000;45
1000;0
1000;1
1000;4
1000;0
1000;0
1000;12
1000;0
1000;7
1000;10
1000;3
1000;3
1000;106
1000;0
1000;4
1000;17
1000;9
1000;0
1000;57
1000;18
1000;0
1000;0
1000;0
1000;105
1000;136
1000;6
1000;0
1000;18
1000;26
1000;0
1000;3
1000;17
1000;116
1000;4
1000;0
1000;0
1000;10
1000;0
1000;0
1000;95
1000;2
1000;24
1000;212
1000;0
1000;14
1000;127
1000;4
1000;5
1000;28
1000;69
1000;0
1000;96
1000;26
1000;92
1000;0
1000;19
1000;25
1000;10
1000;142
1000;6
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;12
1000;0
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;1
1000;0
1000;0
1000;0
1000;1
1000;4
1000;0
1000;0
1000;0
1000;0
1000;4
1000;3
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;0
1000;0
1000;15
1000;0
1000;0
1000;0
1000;0
1000;9
1000;0
1000;0
1000;0
1000;2
1000;0
1000;0
1000;0
1000;0
1000;0
1000;2
1000;5
1000;0
1000;2
1000;0
1000;2
1000;12
1000;0
1000;0
1000;0
1000;0
1000;0
1000;8
1000;4
1000;6
1000;0
1000;0
1000;3
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;12
1000;14
1000;0
1000;0
1000;0
1000;0
1000;1
1000;3
1000;8
1000;4
1000;1
1000;9
1000;20
1000;2
1000;0
1000;0
1000;10
1000;0
1000;4
1000;0
1000;4
1000;0
1000;75
1000;2
1000;0
1000;0
1000;2
1000;7
1000;0
1000;0
1000;0
1000;0
1000;138
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;3
1000;6
1000;0
1000;0
1000;0
1000;1
1000;0
1000;40
1000;0
1000;18
1000;0
1000;0
1000;0
1000;6
1000;0
1000;1
1000;0
1000;18
1000;0
1000;0
1000;0
1000;7
1000;9
1000;0
1000;5
1000;0
1000;3
1000;6
1000;0
1000;0
1000;1
1000;0
1000;0
1000;600
1000;364
1000;383
1000;350
1000;593
1000;596
1000;651
1000;366
1000;502
1000;605
1000;354
1000;502
1000;885
1000;396
1000;689
1000;983
1000;626
1000;721
1000;907
1000;628
1000;782
1000;951
1000;616
1000;777
1000;631
1000;622
1000;745
1000;825
1000;360
1000;400
1000;368
1000;534
1000;488
1000;831
1000;662
1000;937
1000;914
1000;1101
1000;945
1000;997
1000;1331
1000;1114
1000;1126
1000;1381
1000;1210
1000;1193
1000;1417
1000;1175
1000;1183
1000;521
1000;447
1000;653
1000;1606
1000;1798
1000;1982
1000;2023
1000;525
1000;516
1000;1228
1000;1523
1000;1944
1000;1722
1000;1901
1000;1055
1000;1039
1000;1304
1000;1732
1000;1969
1000;1843
1000;1921
1000;416
1000;399
1000;522
1000;1230
1000;1526
1000;1624
1000;920
1000;915
1000;936
1000;1270
1000;1362
1000;1481
1000;1029
1000;943
1000;911
1000;1430
1000;1374
1000;1716
1000;765
1000;800
1000;770
1000;819
1000;1235
1000;926
1000;869
1000;862
1000;928
1000;1262
1000;1002
1000;1038
1000;1019
1000;1007
1000;1332
1000;757
1000;762
1000;797
1000;781
1000;891
1000;854
1000;927
1000;737
1000;927
1000;919
1000;955
1000;868
1000;822
1000;759
1000;781
1000;1036
1000;1044
1000;836
1000;978
1000;996
1000;1089
1000;772
1000;794
1000;826
1000;1078
1000;937
1000;957
1000;1621
1000;1993
1000;2585
1000;2423
1000;2822
1000;2548
1000;1273
1000;1335
1000;1464
1000;1968
1000;1970
1000;1809
1000;1846
1000;2337
1000;2041
1000;2705
1000;3628
1000;1358
1000;1658
1000;1704
1000;1582
1000;1668
1000;1787
1000;2309
1000;2599
1000;2639
1000;1174
1000;1462
1000;1674
1000;1390
1000;1835
1000;1796
1000;2034
1000;971
1000;1371
1000;1483
1000;1468
1000;2139
1000;1471
1000;1598
1000;1562
1000;1247
1000;977
1000;334
1000;114
1000;376
1000;980
1000;345
1000;359
1000;320
1000;468
1000;841
1000;976
1000;1222
1000;897
1000;550
1000;1275
1000;581
1000;970
1000;1205
1000;1433
1000;955
1000;374
1000;940
1000;1000
1000;1187
1000;1569
1000;980
1000;1238
1000;504
1000;198
1000;214
1000;1000
1000;269
1000;698
1000;479
1000;1526
1000;1541
1000;533
1000;823
1000;1718
1000;497
1000;2008
1000;1268
1000;1800
1000;1359
1000;1035
1000;586
1000;2354
1000;2006
1000;1953
1000;1250
1000;749
1000;391
1000;1496
1000;2737
1000;1664
1000;3263
1000;540
1000;183
1000;1960
1000;792
1000;1045
1000;3057
1000;1355
1000;1741
1000;976
1000;2074
1000;2694
1000;2893
1000;3275
1000;1162
1000;159
1000;188
1000;439
1000;651
1000;2558
1000;713
1000;898
1000;507
1000;1447
1000;2142
1000;1439
1000;2285
1000;682
1000;677
1000;1708
1000;873
1000;2501
1000;983
1000;474
1000;431
1000;500
1000;415
1000;1937
1000;1358
1000;1407
1000;1481
1000;1413
1000;1958
1000;977
1000;650
1000;1622
1000;1701
1000;810
1000;1252
1000;1228
1000;548
1000;490
1000;1368
1000;788
1000;830
1000;1404
1000;458
1000;538
1000;1447
1000;1505
1000;1226
1000;1171
1000;1240
1000;1487
1000;1647
1000;1025
1000;1534
1000;604
1000;1571
1000;757
1000;1274
1000;394
1000;1619
1000;1637
1000;347
1000;2758
1000;1942
1000;1230
1000;1139
1000;3595
1000;1629
1000;1139
1000;2411
1000;2701
1000;1093
1000;1054
1000;2320
1000;1680
1000;3762
1000;4150
1000;4296
1000;5434
1000;915
1000;2384
1000;2663
1000;1325
1000;2196
1000;2747
1000;1242
1000;1548
1000;4562
1000;633
1000;2383
1000;2566
1000;849
1000;2849
1000;2699
1000;1815
1000;1882
1000;2300
1000;1594
1000;2631
1000;3126
1000;837
1000;463
1000;1443
1000;2004
1000;564
1000;328
1000;314
1000;315
1000;596
1000;594
1000;503
1000;277
1000;368
1000;424
1000;296
1000;401
1000;889
1000;401
1000;720
1000;799
1000;545
1000;778
1000;794
1000;528
1000;702
1000;955
1000;555
1000;811
1000;945
1000;500
1000;980
1000;834
1000;277
1000;296
1000;326
1000;382
1000;400
1000;791
1000;413
1000;843
1000;899
1000;918
1000;1082
1000;1039
1000;950
1000;1129
1000;1092
1000;1329
1000;1233
1000;1027
1000;1496
1000;1158
1000;1176
1000;369
1000;372
1000;539
1000;1513
1000;1295
1000;1761
1000;1957
1000;382
1000;488
1000;1323
1000;1194
1000;1383
1000;2238
1000;1759
1000;953
1000;1054
1000;1328
1000;1642
1000;1872
1000;2004
1000;1774
1000;415
1000;465
1000;415
1000;1114
1000;1579
1000;1637
1000;869
1000;911
1000;869
1000;1200
1000;1565
1000;1529
1000;906
1000;885
1000;885
1000;1368
1000;1758
1000;1608
1000;844
1000;822
1000;822
1000;844
1000;1072
1000;988
1000;912
1000;784
1000;912
1000;1296
1000;1097
1000;1043
1000;965
1000;965
1000;1355
1000;775
1000;672
1000;779
1000;775
1000;858
1000;772
1000;858
1000;772
1000;1031
1000;939
1000;824
1000;984
1000;644
1000;644
1000;700
1000;882
1000;922
1000;873
1000;848
1000;1040
1000;1040
1000;628
1000;612
1000;1021
1000;935
1000;953
1000;964
1000;1476
1000;2387
1000;2569
1000;2511
1000;2538
1000;2501
1000;1263
1000;1503
1000;1277
1000;1944
1000;1467
1000;1784
1000;1841
1000;2117
1000;2496
1000;2153
1000;2582
1000;1327
1000;1354
1000;1929
1000;1370
1000;1352
1000;1794
1000;2379
1000;2554
1000;2930
1000;1251
1000;1545
1000;1688
1000;1614
1000;1820
1000;1707
1000;2068
1000;1161
1000;1487
1000;1613
1000;1426
1000;1953
1000;1313
1000;1528
1000;1546
1000;1229
1000;13
1000;0
1000;0
1000;0
1000;1
1000;0
1000;37
1000;0
1000;0
1000;0
1000;0
1000;0
1000;4
1000;0
1000;31
1000;0
1000;1
1000;15
1000;1
1000;32
1000;0
1000;0
1000;13
1000;22
1000;3
1000;22
1000;3
1000;3
1000;0
1000;0
1000;4
1000;0
1000;1
1000;11
1000;0
1000;35
1000;92
1000;0
1000;90
1000;0
1000;18
1000;0
1000;49
1000;0
1000;0
1000;86
1000;0
1000;0
1000;18
1000;0
1000;0
1000;0
1000;3
1000;0
1000;69
1000;6
1000;0
1000;0
1000;0
1000;9
1000;0
1000;15
1000;0
1000;69
1000;8
1000;127
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;0
1000;18
1000;58
1000;38
1000;110
1000;19
1000;19
1000;5
1000;0
1000;9
1000;0
1000;11
1000;143
1000;0
1000;158
1000;20
1000;22
1000;0
1000;6
1000;25
1000;2
1000;63
1000;0
1000;5
1000;4
1000;41
1000;17
1000;0
1000;10
1000;2
1000;0
1000;0
1000;29
1000;30
1000;0
1000;80
1000;17
1000;25
1000;0
1000;24
1000;4
1000;12
1000;15
1000;8
1000;0
1000;22
1000;4
1000;0
1000;0
1000;0
1000;0
1000;65
1000;14
1000;7
1000;0
1000;0
1000;0
1000;5
1000;0
1000;150
1000;0
1000;0
1000;6
1000;0
1000;0
1000;11
1000;30
1000;65
1000;255
1000;0
1000;158
1000;0
1000;2
1000;117
1000;105
1000;111
1000;21
1000;249
1000;90
1000;0
1000;184
1000;0
1000;0
1000;172
1000;142
1000;0
1000;0
1000;0
1000;5
1000;0
1000;60
1000;46
1000;3
1000;2
1000;0
1000;0
1000;161
1000;18
1000;87
1000;1
1000;1000
1000;1000
1000;1000
1000;1000
3000;1
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;6
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;0
3000;0
3000;1
3000;2
3000;0
3000;0
3000;0
3000;5
3000;1
3000;0
3000;0
3000;3
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;6
3000;4
3000;0
3000;0
3000;0
3000;0
3000;27
3000;0
3000;0
3000;0
3000;0
3000;2
3000;2
3000;12
3000;5
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;3
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;4
3000;0
3000;2
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;4
3000;0
3000;0
3000;3
3000;0
3000;0
3000;3
3000;0
3000;0
3000;3
3000;0
3000;2
3000;0
3000;0
3000;7
3000;0
3000;0
3000;0
3000;0
3000;0
3000;8
3000;10
3000;4
3000;0
3000;2
3000;1
3000;0
3000;44
3000;4
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;9
3000;18
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;4
3000;0
3000;0
3000;150
3000;10
3000;16
3000;8
3000;150
3000;150
3000;140
3000;15
3000;21
3000;8
3000;2
3000;2
3000;289
3000;2
3000;210
3000;238
3000;163
3000;219
3000;231
3000;137
3000;172
3000;202
3000;170
3000;188
3000;292
3000;79
3000;261
3000;402
3000;10
3000;4
3000;9
3000;13
3000;1
3000;148
3000;8
3000;381
3000;222
3000;172
3000;297
3000;376
3000;335
3000;399
3000;514
3000;371
3000;278
3000;208
3000;299
3000;450
3000;586
3000;18
3000;7
3000;14
3000;414
3000;524
3000;631
3000;758
3000;9
3000;21
3000;324
3000;211
3000;557
3000;528
3000;621
3000;434
3000;190
3000;320
3000;609
3000;405
3000;289
3000;609
3000;10
3000;14
3000;7
3000;294
3000;438
3000;705
3000;301
3000;274
3000;218
3000;327
3000;389
3000;586
3000;193
3000;236
3000;289
3000;499
3000;567
3000;451
3000;159
3000;168
3000;210
3000;210
3000;293
3000;210
3000;224
3000;203
3000;229
3000;365
3000;468
3000;307
3000;246
3000;226
3000;397
3000;234
3000;183
3000;221
3000;212
3000;233
3000;124
3000;277
3000;250
3000;193
3000;355
3000;215
3000;183
3000;185
3000;148
3000;138
3000;275
3000;258
3000;366
3000;294
3000;271
3000;318
3000;191
3000;188
3000;87
3000;297
3000;347
3000;260
3000;476
3000;632
3000;529
3000;644
3000;817
3000;1039
3000;260
3000;486
3000;517
3000;582
3000;342
3000;986
3000;559
3000;739
3000;1053
3000;831
3000;1147
3000;387
3000;428
3000;585
3000;520
3000;563
3000;435
3000;706
3000;885
3000;598
3000;270
3000;710
3000;328
3000;421
3000;869
3000;324
3000;248
3000;305
3000;517
3000;372
3000;391
3000;427
3000;643
3000;490
3000;807
3000;406
3000;644
3000;1
3000;10
3000;169
3000;722
3000;79
3000;652
3000;533
3000;6
3000;2876
3000;10
3000;661
3000;107
3000;3
3000;904
3000;1127
3000;28
3000;26
3000;320
3000;41
3000;189
3000;3320
3000;765
3000;915
3000;1151
3000;62
3000;192
3000;908
3000;1
3000;28
3000;10
3000;12
3000;167
3000;53
3000;259
3000;108
3000;88
3000;1343
3000;3859
3000;4376
3000;1529
3000;1600
3000;1687
3000;1401
3000;3990
3000;1545
3000;1733
3000;240
3000;112
3000;20
3000;15
3000;53
3000;1878
3000;201
3000;3082
3000;201
3000;852
3000;249
3000;159
3000;174
3000;2052
3000;3177
3000;819
3000;82
3000;4536
3000;5876
3000;2149
3000;522
3000;1807
3000;11381
3000;29
3000;546
3000;39
3000;1581
3000;126
3000;212
3000;1031
3000;996
3000;63
3000;119
3000;500
3000;210
3000;280
3000;347
3000;1587
3000;6493
3000;2450
3000;487
3000;228
3000;996
3000;816
3000;1016
3000;61
3000;1150
3000;1095
3000;1054
3000;117
3000;1662
3000;3240
3000;3552
3000;1177
3000;1382
3000;1670
3000;47
3000;679
3000;54
3000;924
3000;2755
3000;202
3000;91
3000;39
3000;3431
3000;46
3000;1499
3000;4254
3000;2656
3000;24
3000;20
3000;103
3000;132
3000;1039
3000;101
3000;222
3000;883
3000;3452
3000;55
3000;1457
3000;101
3000;195
3000;241
3000;1829
3000;241
3000;326
3000;320
3000;355
3000;2659
3000;5288
3000;5782
3000;6104
3000;286
3000;536
3000;4088
3000;245
3000;3047
3000;12277
3000;12241
3000;15081
3000;55
3000;1589
3000;100
3000;1680
3000;101
3000;2647
3000;9777
3000;701
3000;187
3000;3931
3000;2119
3000;313
3000;137
3000;2796
3000;156
3000;2901
3000;1297
3000;1923
3000;384
3000;62
3000;7908
3000;1596
3000;88
3000;2679
3000;115
3000;115
3000;7
3000;2
3000;5
3000;79
3000;95
3000;103
3000;0
3000;0
3000;0
3000;0
3000;0
3000;136
3000;0
3000;173
3000;195
3000;129
3000;0
3000;186
3000;142
3000;101
3000;0
3000;104
3000;0
3000;0
3000;96
3000;148
3000;191
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;121
3000;205
3000;186
3000;177
3000;230
3000;302
3000;313
3000;280
3000;246
3000;0
3000;0
3000;213
3000;215
3000;340
3000;3
3000;0
3000;0
3000;315
3000;228
3000;233
3000;306
3000;0
3000;0
3000;182
3000;342
3000;260
3000;329
3000;491
3000;236
3000;0
3000;0
3000;411
3000;0
3000;0
3000;237
3000;0
3000;7
3000;2
3000;173
3000;213
3000;468
3000;139
3000;0
3000;139
3000;242
3000;266
3000;540
3000;227
3000;222
3000;0
3000;0
3000;0
3000;0
3000;180
3000;0
3000;180
3000;180
3000;277
3000;158
3000;0
3000;158
3000;0
3000;0
3000;0
3000;0
3000;0
3000;188
3000;393
3000;109
3000;0
3000;178
3000;0
3000;241
3000;0
3000;199
3000;0
3000;0
3000;341
3000;0
3000;135
3000;0
3000;169
3000;0
3000;140
3000;181
3000;145
3000;0
3000;177
3000;200
3000;102
3000;0
3000;125
3000;125
3000;0
3000;277
3000;0
3000;0
3000;548
3000;484
3000;505
3000;303
3000;222
3000;344
3000;0
3000;547
3000;352
3000;291
3000;312
3000;574
3000;307
3000;408
3000;371
3000;0
3000;303
3000;0
3000;0
3000;467
3000;285
3000;284
3000;201
3000;0
3000;0
3000;0
3000;0
3000;612
3000;0
3000;0
3000;462
3000;367
3000;363
3000;372
3000;330
3000;0
3000;0
3000;303
3000;323
3000;0
3000;1
3000;0
3000;0
3000;0
3000;29
3000;37
3000;41
3000;0
3000;0
3000;0
3000;0
3000;2
3000;6
3000;0
3000;24
3000;216
3000;1
3000;93
3000;233
3000;0
3000;9
3000;0
3000;7
3000;0
3000;4
3000;1
3000;30
3000;0
3000;0
3000;1
3000;0
3000;1
3000;2
3000;7
3000;0
3000;18
3000;155
3000;36
3000;0
3000;1
3000;56
3000;1
3000;0
3000;91
3000;87
3000;44
3000;69
3000;66
3000;6
3000;1
3000;0
3000;11
3000;11
3000;0
3000;328
3000;22
3000;0
3000;0
3000;366
3000;147
3000;2
3000;15
3000;181
3000;14
3000;0
3000;52
3000;0
3000;258
3000;759
3000;0
3000;0
3000;0
3000;0
3000;146
3000;176
3000;132
3000;1
3000;8
3000;31
3000;397
3000;354
3000;689
3000;7
3000;314
3000;244
3000;34
3000;0
3000;1
3000;16
3000;2
3000;16
3000;0
3000;0
3000;13
3000;72
3000;48
3000;3
3000;17
3000;133
3000;285
3000;41
3000;4
3000;248
3000;35
3000;145
3000;44
3000;2
3000;75
3000;0
3000;0
3000;76
3000;246
3000;0
3000;18
3000;0
3000;41
3000;48
3000;31
3000;69
3000;0
3000;216
3000;0
3000;69
3000;0
3000;31
3000;37
3000;88
3000;0
3000;69
3000;41
3000;2
3000;9
3000;231
3000;41
3000;0
3000;0
3000;315
3000;437
3000;6
3000;142
3000;660
3000;1183
3000;104
3000;453
3000;7
3000;64
3000;883
3000;365
3000;436
3000;117
3000;0
3000;288
3000;129
3000;35
3000;0
3000;0
3000;133
3000;130
3000;131
3000;116
3000;17
3000;12
3000;0
3000;0
3000;6
3000;27
3000;0
3000;0
3000;0
3000;39
3000;0
3000;457
3000;1
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;1
3000;0
3000;0
3000;1
3000;0
3000;0
3000;10
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;4
3000;4
3000;3
3000;1
3000;0
3000;2
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;3
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;30
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;0
3000;0
3000;0
3000;2
3000;6
3000;0
3000;0
3000;7
3000;0
3000;0
3000;1
3000;2
3000;6
3000;0
3000;0
3000;0
3000;7
3000;0
3000;2
3000;4
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;1
3000;0
3000;2
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;2
3000;1
3000;0
3000;0
3000;0
3000;1
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;14
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;13
3000;9
3000;0
3000;10
3000;0
3000;0
3000;0
3000;0
3000;0
3000;0
3000;20
3000;5
3000;0
3000;750
3000;176
3000;210
3000;184
3000;717
3000;546
3000;780
3000;204
3000;267
3000;243
3000;193
3000;261
3000;1150
3000;156
3000;986
3000;1201
3000;758
3000;905
3000;1146
3000;861
3000;1039
3000;1205
3000;727
3000;946
3000;1260
3000;776
3000;1006
3000;1188
3000;192
3000;212
3000;167
3000;209
3000;294
3000;949
3000;308
3000;1120
3000;1245
3000;1413
3000;1378
3000;1264
3000;1661
3000;1224
3000;1557
3000;2542
3000;1573
3000;1557
3000;1799
3000;1669
3000;2281
3000;266
3000;256
3000;326
3000;1978
3000;2394
3000;2334
3000;3097
3000;305
3000;324
3000;1741
3000;2220
3000;2528
3000;3210
3000;3235
3000;1409
3000;1454
3000;2296
3000;2556
3000;3287
3000;3329
3000;3613
3000;205
3000;270
3000;216
3000;1573
3000;2465
3000;2779
3000;1060
3000;1388
3000;1365
3000;1525
3000;2298
3000;2699
3000;1605
3000;1581
3000;1815
3000;1957
3000;2844
3000;2368
3000;1031
3000;932
3000;945
3000;986
3000;1485
3000;1115
3000;1136
3000;1153
3000;1259
3000;2076
3000;1360
3000;1348
3000;1507
3000;1484
3000;1699
3000;958
3000;996
3000;1044
3000;1000
3000;1237
3000;1234
3000;1152
3000;1102
3000;1213
3000;1314
3000;1313
3000;1489
3000;908
3000;897
3000;910
3000;1411
3000;1281
3000;1207
3000;1546
3000;1210
3000;1919
3000;1045
3000;1176
3000;1301
3000;1635
3000;1165
3000;1366
3000;2504
3000;3490
3000;3800
3000;4840
3000;4017
3000;3069
3000;1737
3000;2666
3000;3249
3000;3352
3000;3115
3000;3843
3000;2337
3000;3622
3000;4463
3000;4341
3000;5782
3000;2101
3000;2223
3000;2704
3000;3148
3000;2698
3000;2828
3000;4601
3000;4647
3000;4492
3000;1713
3000;2400
3000;2893
3000;3091
3000;2402
3000;2576
3000;3424
3000;1807
3000;2325
3000;2375
3000;2386
3000;3010
3000;1880
3000;2714
3000;2271
3000;1635
3000;2244
3000;16
3000;207
3000;13
3000;221
3000;2167
3000;368
3000;1928
3000;784
3000;928
3000;198
3000;2858
3000;3743
3000;159
3000;2610
3000;3415
3000;2070
3000;3936
3000;922
3000;2241
3000;2938
3000;342
3000;3000
3000;3145
3000;3406
3000;624
3000;2692
3000;4820
3000;456
3000;59
3000;731
3000;640
3000;74
3000;680
3000;24
3000;3742
3000;406
3000;4477
3000;417
3000;425
3000;590
3000;377
3000;399
3000;265
3000;1460
3000;1254
3000;5622
3000;5238
3000;5254
3000;546
3000;247
3000;385
3000;5922
3000;1915
3000;8202
3000;12990
3000;1106
3000;669
3000;5025
3000;6088
3000;8157
3000;8880
3000;10300
3000;5881
3000;4391
3000;739
3000;7547
3000;8542
3000;13346
3000;979
3000;204
3000;238
3000;237
3000;4721
3000;550
3000;7730
3000;1298
3000;3633
3000;3779
3000;5503
3000;6828
3000;10422
3000;5692
3000;5692
3000;5692
3000;712
3000;7622
3000;2840
3000;326
3000;3017
3000;3023
3000;2718
3000;4685
3000;396
3000;977
3000;3473
3000;3706
3000;4786
3000;404
3000;3966
3000;382
3000;411
3000;5644
3000;814
3000;3154
3000;2961
3000;653
3000;3335
3000;3212
3000;4733
3000;3383
3000;3840
3000;5368
3000;5368
3000;366
3000;3047
3000;2791
3000;287
3000;3700
3000;3534
3000;478
3000;5516
3000;4123
3000;4040
3000;858
3000;375
3000;414
3000;3966
3000;4230
3000;1146
3000;6240
3000;1060
3000;983
3000;1285
3000;1839
3000;1741
3000;1452
3000;7070
3000;1097
3000;1123
3000;942
3000;2962
3000;2320
3000;13692
3000;16863
3000;3118
3000;15306
3000;7797
3000;9180
3000;11058
3000;1909
3000;982
3000;9606
3000;13148
3000;1002
3000;978
3000;5330
3000;6593
3000;484
3000;8136
3000;2145
3000;964
3000;956
3000;6810
3000;6162
3000;7689
3000;6340
3000;11698
3000;1546
3000;9520
3000;7718
3000;1461
3000;758
3000;187
3000;182
3000;201
3000;732
3000;722
3000;804
3000;170
3000;194
3000;318
3000;177
3000;188
3000;1334
3000;177
3000;1018
3000;1269
3000;811
3000;960
3000;1159
3000;800
3000;970
3000;1032
3000;762
3000;1051
3000;976
3000;811
3000;983
3000;1106
3000;170
3000;185
3000;202
3000;236
3000;256
3000;980
3000;244
3000;1019
3000;1246
3000;1264
3000;1501
3000;1147
3000;1709
3000;1200
3000;1643
3000;1655
3000;1561
3000;1436
3000;1849
3000;1245
3000;1725
3000;206
3000;206
3000;326
3000;2011
3000;2422
3000;3189
3000;2899
3000;235
3000;248
3000;1757
3000;2234
3000;2655
3000;2883
3000;3091
3000;1376
3000;1398
3000;1985
3000;2668
3000;2645
3000;3520
3000;3426
3000;208
3000;236
3000;243
3000;1451
3000;2066
3000;2861
3000;983
3000;1234
3000;1321
3000;1403
3000;2202
3000;2662
3000;1537
3000;1370
3000;1379
3000;1982
3000;2445
3000;3097
3000;988
3000;988
3000;1029
3000;1029
3000;1670
3000;1109
3000;1109
3000;1304
3000;1109
3000;2018
3000;1231
3000;1231
3000;1078
3000;1324
3000;1876
3000;985
3000;1049
3000;921
3000;985
3000;1381
3000;1114
3000;1038
3000;1129
3000;1575
3000;1171
3000;1205
3000;1337
3000;963
3000;844
3000;1001
3000;907
3000;1069
3000;1278
3000;1360
3000;1380
3000;1361
3000;941
3000;993
3000;1202
3000;1122
3000;1612
3000;1189
3000;2433
3000;2817
3000;4034
3000;3811
3000;3279
3000;4254
